village_id,village_name,district,forecasted_demand_kg,allocated_kg,shortage_gap_kg,coverage_pct,primary_warehouse,shortage_risk,bpl_count,alloc_WH_NORTH,alloc_WH_CENTRAL,alloc_WH_SOUTH
17,Thirparappu,Kanniyakumari,105.2,105.2,0,100.0,WH_CENTRAL,Medium,4,0.0,105.2,0.0
40,Uthiramerur,Kanchipuram,103.5,103.5,0,100.0,WH_NORTH,Medium,3,103.5,0.0,0.0
9,Tenkasi,Tenkasi,103.4,103.4,0,100.0,WH_SOUTH,Medium,7,0.0,0.0,103.4
28,Dharmapuri,Dharmapuri,101.0,101.0,0,100.0,WH_SOUTH,Medium,7,0.0,0.0,101.0
20,Sivakasi,Virudhunagar,100.6,100.6,0,100.0,WH_CENTRAL,Medium,7,0.0,100.6,0.0
30,Nallampatti,Dharmapuri,99.8,99.8,0,100.0,WH_SOUTH,Medium,5,0.0,0.0,99.8
35,Uthukkottai,Thanjavur,99.2,99.2,0,100.0,WH_CENTRAL,Medium,5,0.0,99.2,0.0
8,Meenakshipuram,Tirunelveli,97.0,97.0,0,100.0,WH_SOUTH,Medium,4,0.0,0.0,97.0
1,Alangulam,Tirunelveli,95.6,95.6,0,100.0,WH_SOUTH,Medium,6,0.0,0.0,95.6
12,Huligal,Tenkasi,94.1,94.1,0,100.0,WH_CENTRAL,Medium,4,0.0,94.1,0.0
18,Ulakkai,Kanniyakumari,93.5,93.5,0,100.0,WH_NORTH,Medium,3,93.5,0.0,0.0
25,Mettupalayam,Coimbatore,92.8,92.8,0,100.0,WH_CENTRAL,Medium,6,0.0,92.8,0.0
31,Sivaganga,Sivagangai,91.0,91.0,0,100.0,WH_SOUTH,Medium,5,0.0,0.0,91.0
49,Manthai,Nilgiris,89.4,89.4,0,100.0,WH_SOUTH,Medium,6,0.0,0.0,89.4
4,Manakudi,Tirunelveli,87.9,87.9,0,100.0,WH_NORTH,Medium,6,87.9,0.0,0.0
6,Cheranmaadai,Tirunelveli,87.6,87.6,0,100.0,WH_CENTRAL,Medium,4,0.0,87.6,0.0
42,Ponneri,Chennai,87.3,87.3,0,100.0,WH_SOUTH,Medium,4,0.0,0.0,87.3
19,Aruppukkottai,Virudhunagar,86.2,86.2,0,100.0,WH_CENTRAL,Medium,5,0.0,86.2,0.0
45,Villupuram,Villupuram,85.9,85.9,0,100.0,WH_SOUTH,Medium,5,0.0,0.0,85.9
23,Bodinayakkanur,Theni,83.7,83.7,0,100.0,WH_NORTH,Medium,4,83.7,0.0,0.0
29,Kadathur,Dharmapuri,81.7,81.7,0,100.0,WH_SOUTH,Medium,5,0.0,0.0,81.7
37,Karaikudi,Sivagangai,81.0,81.0,0,100.0,WH_CENTRAL,Medium,5,0.0,81.0,0.0
24,Uthamapalayam,Theni,80.1,80.1,0,100.0,WH_SOUTH,Medium,4,0.0,0.0,80.1
26,Thondamanpatti,Coimbatore,78.2,78.2,0,100.0,WH_CENTRAL,Medium,6,0.0,78.2,0.0
39,Keezhapavoor,Sivagangai,75.8,75.8,0,100.0,WH_SOUTH,Medium,4,0.0,0.0,75.8
3,Iluppaiyurani,Tirunelveli,65.4,65.4,0,100.0,WH_SOUTH,Medium,3,0.0,0.0,65.4
